,review,label
0,  . . . a bland murder - on - campus yawner .,1
1,"basically , it 's pretty but dumb .",1
2,it tells more than it shows .,1
3,there is only so much baked cardboard i need to chew .,1
4,rarely has sex on screen been so aggressively anti - erotic .,1
5,the screenplay flounders under the weight of too many story lines .,1
6,this is a superior horror flick .,0
7,both awful and appealing .,1
8,mordantly funny and intimately knowing . . .,1
9,yet another weepy southern bore - athon .,1
10,star wars is back in a major way .,0
11,this is a film living far too much in its own head .,1
12,an uneven mix of dark satire and childhood awakening .,1
13,a peculiar misfire that even tunney ca n't save .,1
14,there is so much plodding sensitivity .,1
15,deliciously mean - spirited and wryly observant .,1
16,most of the action setups are incoherent .,1
17,a tedious parable about honesty and good sportsmanship .,1
18,one long string of cliches .,1
19,"for a shoot-'em - up , ballistic is oddly lifeless .",1
20,falls neatly into the category of good stupid fun .,1
21,"a witty , low - key romantic comedy .",0
22,leaks treacle from every pore .,1
23,pretentious editing ruins a potentially terrific flick .,1
24,gently humorous and touching .,1
25,a moving and important film .,0
26,"cold , nervy and memorable .",1
27,one of the best movies of the year .,0
28,what a stiflingly unfunny and unoriginal mess this is !,1
29,delivers more than its fair share of saucy hilarity .,0
30,so aggressively cheery that pollyana would reach for a barf bag .,1
31,"in the end , there is n't much to it .",1
32,i could n't recommend this film more .,1
33,"it 's mildly amusing , but i certainly ca n't recommend it .",1
34,reeks of rot and hack work from start to finish .,1
35,an exhilarating serving of movie fluff .,1
36,see it . debate it . remember it .,0
37,a wordy wisp of a comedy .,1
38,never once predictable .,1
39,"all in all , a great party .",0
40,is it a comedy ? a drama ? a romance ? a cartoon ?,1
41,a bodice - ripper for intellectuals .,0
42,"  . . . routine , harmless diversion and little else .",1
43,  . . . overly melodramatic . . .,1
44,energetic and boldly provocative .,0
45,much - anticipated and ultimately lackluster movie .,1
46,madonna still ca n't act a lick .,1
47,"fun , flip and terribly hip bit of cinematic entertainment .",0
48,a cleverly crafted but ultimately hollow mockumentary .,1
49,originality is sorely lacking .,1
50,the film grows on you . and how .,0
51,"just another disjointed , fairly predictable psychological thriller .",1
52,"it may be a prize winner , but teacher is a bomb .",1
53,a compendium of solondz 's own worst instincts in under 90 minutes .,1
54,this movie plays like an extended dialogue exercise in retard 101 .,1
55,nothing more than a mediocre trifle .,1
56,a meatballs for the bare - midriff generation .,1
57,the cast is uniformly excellent and relaxed .,0
58,the only thing i laughed at were the people who paid to see it .,1
59,little more than a well - mounted history lesson .,1
60,"an awfully good , achingly human picture .",0
61,a minor - league soccer remake of the longest yard .,0
62,insanely hilarious ! i have n't laughed that hard in years !,0
63,  . . . lacks the punch and verve needed to make this genre soar .,1
64,too silly to take seriously .,1
65,it 's exactly what you 'd expect .,1
66,like a poor man 's you can count on me,0
67,a story which fails to rise above its disgusting source material .,1
68,a fascinating and fun film .,0
69,boomers and their kids will have a barrie good time .,0
70,duvall is strong as always .,0
71,quite funny for the type of movie it is . . .,0
72,[ t]he ideas of revolution # 9 are more compelling than the execution,1
73,cool ? this movie is a snow emergency .,0
74,it 's just plain lurid when it is n't downright silly .,1
75,do n't let your festive spirit go this far .,1
76,none of this is half as moving as the filmmakers seem to think .,1
77,as refreshing as a drink from a woodland stream .,0
78,a very capable nailbiter .,0
79,go see it and enjoy .,0
80,"twenty years later , e . t . is still a cinematic touchstone .",0
81,charming and funny ( but ultimately silly ) movie .,1
82,low rent from frame one .,1
83,only two - fifths of a satisfying movie experience .,1
84,a movie that falls victim to frazzled wackiness and frayed satire .,1
85,schindler 's list it ai n't .,1
86,"  . . . very funny , very enjoyable . . .",0
87,an extraordinary dramatic experience .,0
88,"loud , chaotic and largely unfunny .",1
89,black - and - white and unrealistic .,1
90,"best indie of the year , so far .",1
91,thoroughly enjoyable .,0
92,one of the best inside - show - biz yarns ever .,0
93,"a poignant , artfully crafted meditation on mortality .",1
94,no way i can believe this load of junk .,1
95,a painfully funny ode to bad behavior .,0
96,"kitschy , flashy , overlong soap opera .",1
97,hilarious musical comedy though stymied by accents thick as mud .,1
98,this is n't even madonna 's swept away . this is her blue lagoon .,1
99,it all feels like a monty python sketch gone horribly wrong .,1
100,i do n't think this movie loves women at all .,1
101,julia is played with exasperating blandness by laura regan .,1
102,many insightful moments .,1
103,this 100-minute movie only has about 25 minutes of decent material .,1
104,"very well made , but does n't generate a lot of tension .",1
105,the action quickly sinks into by - the - numbers territory .,1
106,"first good , then bothersome . excellent acting and direction .",1
107,long time dead ? not nearly long enough .,1
108,what 's missing is what we call the ' wow ' factor .,1
109,the whole thing plays like a tired tyco ad .,1
110,troll the cult section of your local video store for the real deal .,1
111,[ a ] stale retread of the ' 53 original .,1
112,it 's an 88-minute highlight reel that 's 86 minutes too long .,1
113,"a very well - made , funny and entertaining picture .",0
114,exists then as an occasionally insightful acting exercise .,1
115,one of the funnier movies in town .,0
116,just not campy enough,1
117,it trusts the story it sets out to tell .,0
118,good - naturedly cornball sequel .,0
119,overall very good for what it 's trying to do .,1
120,buy popcorn . take nothing seriously and enjoy the ride .,1
121,a thoughtful look at a painful incident that made headlines in 1995 .,1
122,there is nothing redeeming about this movie .,1
123,"forgettable , if good - hearted , movie .",1
124,an instant candidate for worst movie of the year .,1
125,[ a ] painfully flat gross - out comedy . . .,1
126,the film is a very good viewing alternative for young women .,0
127,high crimes miscasts nearly every leading character .,0
128,terrific casting and solid execution give all three stories life .,1
129,"it is bad , but certainly not without merit as entertainment .",1
130,has the capability of effecting change and inspiring hope .,0
131,"unexpected , and often contradictory , truths emerge .",0
132,it was a dark and stormy night . . .,1
133,a riveting story well told .,1
134,a remarkable 179-minute meditation on the nature of revolution .,0
135,a slight but sweet film .,1
136,"serviceable at best , slightly less than serviceable at worst .",1
137,disturbingly superficial in its approach to the material .,1
138,looks and feels like a project better suited for the small screen .,1
139,disturbing and brilliant documentary .,0
140,pray has really done his subject justice .,0
141,"shallow , noisy and pretentious .",1
142,"occasionally melodramatic , it 's also extremely effective .",1
143,"witty , contemplative , and sublimely beautiful .",0
144,makes for a pretty unpleasant viewing experience .,1
145,"it almost plays like solaris , but with guns and jokes .",1
146,"after seeing swept away , i feel sorry for madonna .",1
147,[ an ] hilarious romantic comedy .,0
148,a sha - na - na sketch punctuated with graphic violence .,1
149,"none of this is very original , and it is n't particularly funny .",1
150,earnest but heavy - handed .,1
151,one of the greatest films i 've ever seen .,1
152,as it stands it 's an opera movie for the buffs .,1
153,the film is one of the year 's best .,0
154,a complete waste of time .,1
155,"a turgid little history lesson , humourless and dull .",1
156,a film in a class with spike lee 's masterful do the right thing .,1
157,"' . . . a great , participatory spectator sport . '",1
158,"smart , provocative and blisteringly funny .",0
159,  . . . a powerful sequel and one of the best films of the year .,1
160,heartwarming and gently comic even as the film breaks your heart .,1
161,the pool drowned me in boredom .,1
162,"a smart , sassy and exceptionally charming romantic comedy .",0
163,"hopelessly inane , humorless and under - inspired .",1
164,pacino is the best he 's been in years and keener is marvelous .,0
165,"nasty , ugly , pointless and depressing , even if you hate clowns .",1
166,"it 's tough to watch , but it 's a fantastic movie .",1
167,lawrence plumbs personal tragedy and also the human comedy .,0
168,this thing is virtually unwatchable .,1
169,slick piece of cross - promotion .,1
170,"it may not be "" last tango in paris "" but . . .",1
171,a truly wonderful tale combined with stunning animation .,1
172,barely gets off the ground .,1
173,you could nap for an hour and not miss a thing .,0
174,comes across as a fairly weak retooling .,1
175,barry sonnenfeld owes frank the pug big time,1
176,a haunting tale of murder and mayhem .,1
177,  . . . hokey art house pretension .,0
178,technically and artistically inept .,1
179,qualities that were once amusing are becoming irritating .,1
180,what happens when something goes bump in the night and nobody cares ?,1
181,  . . . an inviting piece of film .,0
182,"it 's funny , as the old saying goes , because it 's true .",0
183,suffers from all the excesses of the genre .,1
184,bad and baffling from the get - go .,1
185,it 's just plain boring .,1
186,it 's a masterpiece .,1
187,essentially a collection of bits -- and they 're all naughty .,1
188,"movie fans , get ready to take off . . . the other direction .",1
189,wins my vote for ' the 2002 enemy of cinema ' award .,1
190,the plot grinds on with yawn - provoking dullness .,1
191,a characteristically engorged and sloppy coming - of - age movie .,1
192,what a bewilderingly brilliant and entertaining movie this is .,1
193,nothing plot - wise is worth e - mailing home about .,1
194,everything that was right about blade is wrong in its sequel .,1
195,a film that will enthrall the whole family .,0
196,do we really need another film that praises female self - sacrifice ?,1
197,probably the best case for christianity since chesterton and lewis .,1
198,there is greatness here .,0
199,an alternately fascinating and frustrating documentary .,1
200,remember when bond had more glamour than clamor ? no more .,1
201,"exhilarating , funny and fun .",1
202,bears is even worse than i imagined a movie ever could be .,1
203,it 's an awfully derivative story .,1
204,"sharp , lively , funny and ultimately sobering film .",0
205,a thriller without thrills and a mystery devoid of urgent questions .,1
206,a lovely and beautifully photographed romance .,1
207,i liked a lot of the smaller scenes .,0
208,a loquacious and dreary piece of business .,1
209,it 's just not very smart .,1
210,a true - blue delight .,1
211,"another week , another gross - out college comedy -- ugh .",1
212,this thing is just garbage .,1
213,"uplifting , funny and wise .",0
214,"so much facile technique , such cute ideas , so little movie .",1
215,  . . . the movie is just a plain old monster .,1
216,  . . . the plot weaves us into a complex web .,1
217,the result is mesmerizing -- filled with menace and squalor .,0
218,"a sharp , amusing study of the cult of celebrity .",0
219,it 's tough to be startled when you 're almost dozing .,1
220,i 'm just too bored to care .,1
221,the spalding gray equivalent of a teen gross - out comedy .,1
222,there is no denying the power of polanski 's film . . .,1
223,simplistic fluff - ball of whimsy .,1
224,a deep and meaningful film .,0
225,the story and characters are nowhere near gripping enough .,1
226,"involving at times , but lapses quite casually into the absurd .",1
227,"hard , endearing , caring , warm . bring tissues .",1
228,  . . . another example of how sandler is losing his touch .,1
229,charlotte sometimes is a gem . it 's always enthralling .,0
230,murder and mayhem of this sort quickly becomes monotonous .,1
231,"a loud , brash and mainly unfunny high school comedy .",1
232,"certainly not a good movie , but it was n't horrible either .",1
233,more a gunfest than a rock concert .,1
234,it 's a feel - good movie about which you can actually feel good .,1
235,"this is no "" waterboy ! """,1
236,"a trashy , exploitative , thoroughly unpleasant experience .",1
237,a very depressing movie of many missed opportunities .,1
238,the story 's pathetic and the gags are puerile .,1
239,a battle between bug - eye theatre and dead - eye matinee .,1
240,a sub - formulaic slap in the face to seasonal cheer .,0
241,all prints of this film should be sent to and buried on pluto .,1
242,they should have called it gutterball .,1
243,skip work to see it at the first opportunity .,1
244,meant for star wars fans . it is there to give them a good time .,1
245,"while puerile men dominate the story , the women shine .",1
246,been there done that .,1
247,a lifetime movie about men .,1
248,most of the characters come off as pantomimesque sterotypes .,1
249,a non - mystery mystery .,1
250,veers uncomfortably close to pro - serb propaganda .,1
251,"even in its most tedious scenes , russian ark is mesmerizing .",0
252,has little on its mind aside from scoring points with drag gags .,1
253,"an empty , purposeless exercise .",1
254,"a taut , sobering film .",0
255,this ludicrous film is predictable at every turn .,1
256,a tv episode inflated past its natural length .,1
257,i loved the look of this film .,0
258,a glossy knock - off of a b - movie revenge flick .,1
259,"  . . . a solid , unassuming drama .",0
260,the concept is a hoot . the trailer is a riot . the movie is a dud .,1
261,"funny in a sick , twisted sort of way .",0
262,who needs love like this ?,1
263,the movie is so thoughtlessly assembled .,1
264,"the movie is well done , but slow .",0
265,this is really just another genre picture .,1
266,"the movie is amateurish , but it 's a minor treat .",0
267,wonder of wonders -- a teen movie with a humanistic message .,0
268,there 's nothing remotely topical or sexy here .,1
269,the bottom line is the piece works brilliantly .,1
270,"the tone is balanced , reflective and reasonable .",0
271,flaccid drama and exasperatingly slow journey .,1
272,it sends you away a believer again and quite cheered at just that .,1
273,as pedestrian as they come .,1
274,"a bittersweet film , simple in form but rich with human events .",0
275,what an embarrassment .,1
276,a great companion piece to other napoleon films .,1
277,the movie has very little to offer besides unintentional laughs .,1
278,an effortlessly accomplished and richly resonant work .,1
279,"in its ragged , cheap and unassuming way , the movie works .",0
280,"god is great , the movie 's not .",0
281,this is nothing but familiar territory .,1
282,the invincible werner herzog is alive and well and living in la,0
283,what a great way to spend 4 units of your day .,0
284,more of an intriguing curiosity than a gripping thriller .,1
285,people cinema at its finest .,0
286,"do you say "" hi "" to your lover when you wake up in the morning ?",1
