name,score,label,num anchors,total,pos%,%neg%,both
gotcha,0.0024676145255929072,-,1,1,0.0,1.0,False
krunkchip,0.0024676145255929072,-,1,1,0.0,1.0,False
gallop,0.0024676145255929072,-,1,1,0.0,1.0,False
coordinator,0.0024676145255929072,-,1,1,0.0,1.0,False
degrees,0.0024676145255929072,-,1,1,0.0,1.0,False
edgewood,0.0024676145255929072,-,1,1,0.0,1.0,False
lemmie,0.0024676145255929072,-,1,1,0.0,1.0,False
clumsy,0.0024676145255929072,-,1,1,0.0,1.0,False
gallery,0.0024676145255929072,-,1,1,0.0,1.0,False
reblogged,0.0024676145255929072,-,1,1,0.0,1.0,False
groves,0.0024676145255929072,-,1,1,0.0,1.0,False
worstpeanutsspecialever,0.0024676145255929072,-,1,1,0.0,1.0,False
128155;&#128155,0.0024676145255929072,-,1,1,0.0,1.0,False
tankees,0.0024676145255929072,-,1,1,0.0,1.0,False
johndeere,0.0024676145255929072,-,1,1,0.0,1.0,False
hellen,0.0024676145255929072,-,1,1,0.0,1.0,False
ruby,0.0024676145255929072,-,1,1,0.0,1.0,False
amusing,0.0024676145255929072,-,1,1,0.0,1.0,False
e60,0.0024676145255929072,-,1,1,0.0,1.0,False
conoc&#237,0.0024676145255929072,-,1,1,0.0,1.0,False
believer,0.0024676145255929072,-,1,1,0.0,1.0,False
patriot,0.0024676145255929072,-,1,1,0.0,1.0,False
poop,0.0024676145255929072,-,1,1,0.0,1.0,False
chocolatey,0.0024676145255929072,-,1,1,0.0,1.0,False
oomfs,0.0024676145255929072,-,1,1,0.0,1.0,False
parched,0.0024676145255929072,-,1,1,0.0,1.0,False
boooooooo,0.0024676145255929072,-,1,1,0.0,1.0,False
chilling,0.0024676145255929072,-,1,1,0.0,1.0,False
1999,0.0024676145255929072,-,1,1,0.0,1.0,False
ho&#251;rs,0.0024676145255929072,-,1,1,0.0,1.0,False
machinery,0.0024676145255929072,-,1,1,0.0,1.0,False
ucla,0.0024676145255929072,-,1,1,0.0,1.0,False
8216;sup,0.0024676145255929072,-,1,1,0.0,1.0,False
fatpo,0.0024676145255929072,-,1,1,0.0,1.0,False
foodlovers,0.0024676145255929072,-,1,1,0.0,1.0,False
mutant,0.0024676145255929072,-,1,1,0.0,1.0,False
checking,0.0024676145255929072,-,1,1,0.0,1.0,False
kentucky,0.0024676145255929072,-,1,1,0.0,1.0,False
pinche,0.0024676145255929072,-,1,1,0.0,1.0,False
atlanta,0.0024676145255929072,-,1,1,0.0,1.0,False
flattered,0.0024676145255929072,-,1,1,0.0,1.0,False
abduction,0.0024676145255929072,-,1,1,0.0,1.0,False
270,0.0024676145255929072,-,1,1,0.0,1.0,False
insidejoke,0.0024676145255929072,-,1,1,0.0,1.0,False
theboondocks,0.0024676145255929072,-,1,1,0.0,1.0,False
128123;spook,0.0024676145255929072,-,1,1,0.0,1.0,False
bitchier,0.0024676145255929072,-,1,1,0.0,1.0,False
mood,0.0024676145255929072,-,1,1,0.0,1.0,False
peruvian,0.0024676145255929072,-,1,1,0.0,1.0,False
femalelogic,0.0024676145255929072,-,1,1,0.0,1.0,False
amazingtiming,0.0024676145255929072,-,1,1,0.0,1.0,False
replaced,0.0024676145255929072,-,1,1,0.0,1.0,False
127877;&#127876;&#10084;&#65039,0.0024676145255929072,-,1,1,0.0,1.0,False
zombies,0.0024676145255929072,-,1,1,0.0,1.0,False
huns,0.0024676145255929072,-,1,1,0.0,1.0,False
4lokos,0.0024676145255929072,-,1,1,0.0,1.0,False
scripts,0.0024676145255929072,-,1,1,0.0,1.0,False
rhymes,0.0024676145255929072,-,1,1,0.0,1.0,False
gaga,0.0024676145255929072,-,1,1,0.0,1.0,False
reaper,0.0024676145255929072,-,1,1,0.0,1.0,False
magellan,0.0024676145255929072,-,1,1,0.0,1.0,False
obispo,0.0024676145255929072,-,1,1,0.0,1.0,False
mccain,0.0024676145255929072,-,1,1,0.0,1.0,False
pussy&#128539;&#128570;&#128166;&#128166,0.0024676145255929072,-,1,1,0.0,1.0,False
click,0.0024676145255929072,-,1,1,0.0,1.0,False
hoe&#128522,0.0024676145255929072,-,1,1,0.0,1.0,False
hungover,0.0024676145255929072,-,1,1,0.0,1.0,False
outlook,0.0024676145255929072,-,1,1,0.0,1.0,False
textith,0.0024676145255929072,-,1,1,0.0,1.0,False
bitch&#128545;&#128548,0.0024676145255929072,-,1,1,0.0,1.0,False
r.i.p,0.0024676145255929072,-,1,1,0.0,1.0,False
travis,0.0024676145255929072,-,1,1,0.0,1.0,False
fezbandname,0.0024676145255929072,-,1,1,0.0,1.0,False
128037;&#128035,0.0024676145255929072,-,1,1,0.0,1.0,False
bkent,0.0024676145255929072,-,1,1,0.0,1.0,False
litetally,0.0024676145255929072,-,1,1,0.0,1.0,False
bathsalt,0.0024676145255929072,-,1,1,0.0,1.0,False
opened,0.0024676145255929072,-,1,1,0.0,1.0,False
trash&#187,0.0024676145255929072,-,1,1,0.0,1.0,False
wexican,0.0024676145255929072,-,1,1,0.0,1.0,False
masterchefjunior,0.0024676145255929072,-,1,1,0.0,1.0,False
lt;&lt;&lt;when,0.0024676145255929072,-,1,1,0.0,1.0,False
donuts,0.0024676145255929072,-,1,1,0.0,1.0,False
oppurtunity,0.0024676145255929072,-,1,1,0.0,1.0,False
longexposure,0.0024676145255929072,-,1,1,0.0,1.0,False
dreamt,0.0024676145255929072,-,1,1,0.0,1.0,False
113,0.0024676145255929072,-,1,1,0.0,1.0,False
oakleaf,0.0024676145255929072,-,1,1,0.0,1.0,False
wankin,0.0024676145255929072,-,1,1,0.0,1.0,False
some&#160;pussy,0.0024676145255929072,-,1,1,0.0,1.0,False
now&#8230;that,0.0024676145255929072,-,1,1,0.0,1.0,False
stressful,0.0024676145255929072,-,1,1,0.0,1.0,False
dances,0.0024676145255929072,-,1,1,0.0,1.0,False
brass,0.0024676145255929072,-,1,1,0.0,1.0,False
diaval,0.0024676145255929072,-,1,1,0.0,1.0,False
4&#8419;2&#8419;0&#8419,0.0024676145255929072,-,1,1,0.0,1.0,False
128588;&#128069;&#128166,0.0024676145255929072,-,1,1,0.0,1.0,False
differentials,0.0024676145255929072,-,1,1,0.0,1.0,False
fingernails,0.0024676145255929072,-,1,1,0.0,1.0,False
girls.&#128134,0.0024676145255929072,-,1,1,0.0,1.0,False
sheeze,0.0024676145255929072,-,1,1,0.0,1.0,False
h.g.wells,0.0024676145255929072,-,1,1,0.0,1.0,False
gatornation,0.0024676145255929072,-,1,1,0.0,1.0,False
india&#8217;s,0.0024676145255929072,-,1,1,0.0,1.0,False
pharaohs,0.0024676145255929072,-,1,1,0.0,1.0,False
strait,0.0024676145255929072,-,1,1,0.0,1.0,False
bint,0.0024676145255929072,-,1,1,0.0,1.0,False
brees,0.0024676145255929072,-,1,1,0.0,1.0,False
begging,0.0024676145255929072,-,1,1,0.0,1.0,False
spooks,0.0024676145255929072,-,1,1,0.0,1.0,False
naah,0.0024676145255929072,-,1,1,0.0,1.0,False
shocked,0.0024676145255929072,-,1,1,0.0,1.0,False
prog&#8230,0.0024676145255929072,-,1,1,0.0,1.0,False
potassium,0.0024676145255929072,-,1,1,0.0,1.0,False
gogetit,0.0024676145255929072,-,1,1,0.0,1.0,False
bayless,0.0024676145255929072,-,1,1,0.0,1.0,False
scales,0.0024676145255929072,-,1,1,0.0,1.0,False
lacking,0.0024676145255929072,-,1,1,0.0,1.0,False
crackhead,0.0024676145255929072,-,1,1,0.0,1.0,False
downloads,0.0024676145255929072,-,1,1,0.0,1.0,False
leija,0.0024676145255929072,-,1,1,0.0,1.0,False
bought,0.0024676145255929072,-,1,1,0.0,1.0,False
ritz,0.0024676145255929072,-,1,1,0.0,1.0,False
philhughes,0.0024676145255929072,-,1,1,0.0,1.0,False
ewwww,0.0024676145255929072,-,1,1,0.0,1.0,False
submarine,0.0024676145255929072,-,1,1,0.0,1.0,False
nipples,0.0024676145255929072,-,1,1,0.0,1.0,False
sheryl,0.0024676145255929072,-,1,1,0.0,1.0,False
hungarian,0.0024676145255929072,-,1,1,0.0,1.0,False
luh,0.0024676145255929072,-,1,1,0.0,1.0,False
conservatives,0.0024676145255929072,-,1,1,0.0,1.0,False
bird&#8221,0.0024676145255929072,-,1,1,0.0,1.0,False
pale,0.0024676145255929072,-,1,1,0.0,1.0,False
hugged,0.0024676145255929072,-,1,1,0.0,1.0,False
tortillas,0.0024676145255929072,-,1,1,0.0,1.0,False
thursdays,0.0024676145255929072,-,1,1,0.0,1.0,False
fisher,0.0024676145255929072,-,1,1,0.0,1.0,False
votingmatters,0.0024676145255929072,-,1,1,0.0,1.0,False
swap,0.0024676145255929072,-,1,1,0.0,1.0,False
floridians,0.0024676145255929072,-,1,1,0.0,1.0,False
injuns,0.0024676145255929072,-,1,1,0.0,1.0,False
freezing,0.0024676145255929072,-,1,1,0.0,1.0,False
stunk,0.0024676145255929072,-,1,1,0.0,1.0,False
gung,0.0024676145255929072,-,1,1,0.0,1.0,False
nevermind,0.0024676145255929072,-,1,1,0.0,1.0,False
perfection,0.0024676145255929072,-,1,1,0.0,1.0,False
cigarette,0.0024676145255929072,-,1,1,0.0,1.0,False
transformer,0.0024676145255929072,-,1,1,0.0,1.0,False
cheers,0.0024676145255929072,-,1,1,0.0,1.0,False
vanilla,0.0024676145255929072,-,1,1,0.0,1.0,False
wyoming,0.0024676145255929072,-,1,1,0.0,1.0,False
visiting,0.0024676145255929072,-,1,1,0.0,1.0,False
bumblebees,0.0024676145255929072,-,1,1,0.0,1.0,False
honkey,0.0024676145255929072,-,1,1,0.0,1.0,False
condom,0.0024676145255929072,-,1,1,0.0,1.0,False
terrifying,0.0024676145255929072,-,1,1,0.0,1.0,False
chuckers,0.0024676145255929072,-,1,1,0.0,1.0,False
schools,0.0024676145255929072,-,1,1,0.0,1.0,False
winnnn,0.0024676145255929072,-,1,1,0.0,1.0,False
cutest,0.0024676145255929072,-,1,1,0.0,1.0,False
planned,0.0024676145255929072,-,1,1,0.0,1.0,False
i'mma,0.0024676145255929072,-,1,1,0.0,1.0,False
ucf,0.0024676145255929072,-,1,1,0.0,1.0,False
bitten,0.0024676145255929072,-,1,1,0.0,1.0,False
pity,0.0024676145255929072,-,1,1,0.0,1.0,False
sweeping,0.0024676145255929072,-,1,1,0.0,1.0,False
infinitely,0.0024676145255929072,-,1,1,0.0,1.0,False
pennant,0.0024676145255929072,-,1,1,0.0,1.0,False
newyork,0.0024676145255929072,-,1,1,0.0,1.0,False
chart,0.0024676145255929072,-,1,1,0.0,1.0,False
arod,0.0024676145255929072,-,1,1,0.0,1.0,False
robs,0.0024676145255929072,-,1,1,0.0,1.0,False
blk,0.0024676145255929072,-,1,1,0.0,1.0,False
snapped,0.0024676145255929072,-,1,1,0.0,1.0,False
instant,0.0024676145255929072,-,1,1,0.0,1.0,False
bois,0.0024676145255929072,-,1,1,0.0,1.0,False
mrs,0.0024676145255929072,-,1,1,0.0,1.0,False
panic,0.0024676145255929072,-,1,1,0.0,1.0,False
goldfish,0.0024676145255929072,-,1,1,0.0,1.0,False
describe,0.0024676145255929072,-,1,1,0.0,1.0,False
mace,0.0024676145255929072,-,1,1,0.0,1.0,False
mcflurry,0.0024676145255929072,-,1,1,0.0,1.0,False
pfft,0.0024676145255929072,-,1,1,0.0,1.0,False
scalp,0.0024676145255929072,-,1,1,0.0,1.0,False
domes,0.0024676145255929072,-,1,1,0.0,1.0,False
poms,0.0024676145255929072,-,1,1,0.0,1.0,False
flesh,0.0024676145255929072,-,1,1,0.0,1.0,False
bacon,0.0024676145255929072,-,1,1,0.0,1.0,False
chinks,0.0024676145255929072,-,1,1,0.0,1.0,False
stump,0.0024676145255929072,-,1,1,0.0,1.0,False
mayonnaise,0.0024676145255929072,-,1,1,0.0,1.0,False
doodoo,0.0024676145255929072,-,1,1,0.0,1.0,False
zack,0.0024676145255929072,-,1,1,0.0,1.0,False
ps3,0.0024676145255929072,-,1,1,0.0,1.0,False
anderson,0.0024676145255929072,-,1,1,0.0,1.0,False
whoever,0.0024676145255929072,-,1,1,0.0,1.0,False
parachute,0.0024676145255929072,-,1,1,0.0,1.0,False
penguins,0.0024676145255929072,-,1,1,0.0,1.0,False
charlotte,0.0024676145255929072,-,1,1,0.0,1.0,False
medicine,0.0024676145255929072,-,1,1,0.0,1.0,False
remembers,0.0024676145255929072,-,1,1,0.0,1.0,False
marshall,0.0024676145255929072,-,1,1,0.0,1.0,False
burner,0.0024676145255929072,-,1,1,0.0,1.0,False
decent,0.0024676145255929072,-,1,1,0.0,1.0,False
dej,0.0024676145255929072,-,1,1,0.0,1.0,False
breeze,0.0024676145255929072,-,1,1,0.0,1.0,False
papoose,0.0024676145255929072,-,1,1,0.0,1.0,False
bananas,0.0024676145255929072,-,1,1,0.0,1.0,False
mccoy,0.0024676145255929072,-,1,1,0.0,1.0,False
crusty,0.0024676145255929072,-,1,1,0.0,1.0,False
128536;&#128536,0.0024676145255929072,-,1,1,0.0,1.0,False
suggestion,0.0024676145255929072,-,1,1,0.0,1.0,False
carrot,0.0024676145255929072,-,1,1,0.0,1.0,False
richardson,0.0024676145255929072,-,1,1,0.0,1.0,False
faggot&#8221,0.0024676145255929072,-,1,1,0.0,1.0,False
classics,0.0024676145255929072,-,1,1,0.0,1.0,False
represent,0.0024676145255929072,-,1,1,0.0,1.0,False
jumbotron,0.0024676145255929072,-,1,1,0.0,1.0,False
skating,0.0024676145255929072,-,1,1,0.0,1.0,False
naturally,0.0024676145255929072,-,1,1,0.0,1.0,False
emabiggestfans1d,0.0024676145255929072,-,1,1,0.0,1.0,False
banning,0.0024676145255929072,-,1,1,0.0,1.0,False
ashanti,0.0024676145255929072,-,1,1,0.0,1.0,False
stockboy,0.0024676145255929072,-,1,1,0.0,1.0,False
3d,0.0024676145255929072,-,1,1,0.0,1.0,False
manziel,0.0024676145255929072,-,1,1,0.0,1.0,False
crisp,0.0024676145255929072,-,1,1,0.0,1.0,False
peyton,0.0024676145255929072,-,1,1,0.0,1.0,False
needa,0.0024676145255929072,-,1,1,0.0,1.0,False
rescued,0.0024676145255929072,-,1,1,0.0,1.0,False
127773,0.0024676145255929072,-,1,1,0.0,1.0,False
velvet,0.0024676145255929072,-,1,1,0.0,1.0,False
frosting,0.0024676145255929072,-,1,1,0.0,1.0,False
faking,0.0024676145255929072,-,1,1,0.0,1.0,False
bullpen,0.0024676145255929072,-,1,1,0.0,1.0,False
assuming,0.0024676145255929072,-,1,1,0.0,1.0,False
ain&#8217;t,0.0024676145255929072,-,1,1,0.0,1.0,False
islamic,0.0024676145255929072,-,1,1,0.0,1.0,False
128540;&#128540,0.0024676145255929072,-,1,1,0.0,1.0,False
tuku,0.0024676145255929072,-,1,1,0.0,1.0,False
companies,0.0024676145255929072,-,1,1,0.0,1.0,False
haunt,0.0024676145255929072,-,1,1,0.0,1.0,False
clothing,0.0024676145255929072,-,1,1,0.0,1.0,False
idol,0.0024676145255929072,-,1,1,0.0,1.0,False
alarm,0.0024676145255929072,-,1,1,0.0,1.0,False
dragons,0.0024676145255929072,-,1,1,0.0,1.0,False
passion,0.0024676145255929072,-,1,1,0.0,1.0,False
domino,0.0024676145255929072,-,1,1,0.0,1.0,False
gear,0.0024676145255929072,-,1,1,0.0,1.0,False
prayer,0.0024676145255929072,-,1,1,0.0,1.0,False
robertson,0.0024676145255929072,-,1,1,0.0,1.0,False
;-),0.0024676145255929072,-,1,1,0.0,1.0,False
updated,0.0024676145255929072,-,1,1,0.0,1.0,False
saltine,0.0024676145255929072,-,1,1,0.0,1.0,False
bunny,0.0024676145255929072,-,1,1,0.0,1.0,False
regarding,0.0024676145255929072,-,1,1,0.0,1.0,False
uncivilized,0.0024676145255929072,-,1,1,0.0,1.0,False
texans,0.0024676145255929072,-,1,1,0.0,1.0,False
allowed,0.0024676145255929072,-,1,1,0.0,1.0,False
guala,0.0024676145255929072,-,1,1,0.0,1.0,False
purple,0.0024676145255929072,-,1,1,0.0,1.0,False
sandwiches,0.0024676145255929072,-,1,1,0.0,1.0,False
contacts,0.0024676145255929072,-,1,1,0.0,1.0,False
noon,0.0024676145255929072,-,1,1,0.0,1.0,False
128553;&#128525,0.0024676145255929072,-,1,1,0.0,1.0,False
ofay,0.0024676145255929072,-,1,1,0.0,1.0,False
blast,0.0024676145255929072,-,1,1,0.0,1.0,False
elite,0.0024676145255929072,-,1,1,0.0,1.0,False
humanity,0.0024676145255929072,-,1,1,0.0,1.0,False
singer,0.0024676145255929072,-,1,1,0.0,1.0,False
bryan,0.0024676145255929072,-,1,1,0.0,1.0,False
replace,0.0024676145255929072,-,1,1,0.0,1.0,False
rooting,0.0024676145255929072,-,1,1,0.0,1.0,False
uknow,0.0024676145255929072,-,1,1,0.0,1.0,False
asleep,0.0024676145255929072,-,1,1,0.0,1.0,False
shock,0.0024676145255929072,-,1,1,0.0,1.0,False
showing,0.0024676145255929072,-,1,1,0.0,1.0,False
nonsense,0.0024676145255929072,-,1,1,0.0,1.0,False
girll,0.0024676145255929072,-,1,1,0.0,1.0,False
128553;&#128557,0.0024676145255929072,-,1,1,0.0,1.0,False
ewww,0.0024676145255929072,-,1,1,0.0,1.0,False
youtube,0.0024676145255929072,-,1,1,0.0,1.0,False
lovely,0.0024676145255929072,-,1,1,0.0,1.0,False
hoe.&#8221,0.0024676145255929072,-,1,1,0.0,1.0,False
jennings,0.0024676145255929072,-,1,1,0.0,1.0,False
jackass,0.0024676145255929072,-,1,1,0.0,1.0,False
murda,0.0024676145255929072,-,1,1,0.0,1.0,False
ichiro,0.0024676145255929072,-,1,1,0.0,1.0,False
rubes,0.0024676145255929072,-,1,1,0.0,1.0,False
writes,0.0024676145255929072,-,1,1,0.0,1.0,False
edm,0.0024676145255929072,-,1,1,0.0,1.0,False
bend,0.0024676145255929072,-,1,1,0.0,1.0,False
meal,0.0024676145255929072,-,1,1,0.0,1.0,False
2013,0.0024676145255929072,-,1,1,0.0,1.0,False
coke,0.0024676145255929072,-,1,1,0.0,1.0,False
survive,0.0024676145255929072,-,1,1,0.0,1.0,False
drops,0.0024676145255929072,-,1,1,0.0,1.0,False
reminds,0.0024676145255929072,-,1,1,0.0,1.0,False
rider,0.0024676145255929072,-,1,1,0.0,1.0,False
interested,0.0024676145255929072,-,1,1,0.0,1.0,False
paki,0.0024676145255929072,-,1,1,0.0,1.0,False
harlem,0.0024676145255929072,-,1,1,0.0,1.0,False
deer,0.0024676145255929072,-,1,1,0.0,1.0,False
worldcup,0.0024676145255929072,-,1,1,0.0,1.0,False
nfc,0.0024676145255929072,-,1,1,0.0,1.0,False
crayons,0.0024676145255929072,-,1,1,0.0,1.0,False
foul,0.0024676145255929072,-,1,1,0.0,1.0,False
tests,0.0024676145255929072,-,1,1,0.0,1.0,False
flames,0.0024676145255929072,-,1,1,0.0,1.0,False
aliens,0.0024676145255929072,-,1,1,0.0,1.0,False
baltimore,0.0024676145255929072,-,1,1,0.0,1.0,False
lt;--,0.0024676145255929072,-,1,1,0.0,1.0,False
leftover,0.0024676145255929072,-,1,1,0.0,1.0,False
starts,0.0024676145255929072,-,1,1,0.0,1.0,False
clearly,0.0024676145255929072,-,1,1,0.0,1.0,False
flipping,0.0024676145255929072,-,1,1,0.0,1.0,False
prick,0.0024676145255929072,-,1,1,0.0,1.0,False
conversation,0.0024676145255929072,-,1,1,0.0,1.0,False
reply,0.0024676145255929072,-,1,1,0.0,1.0,False
tupac,0.0024676145255929072,-,1,1,0.0,1.0,False
nate,0.0024676145255929072,-,1,1,0.0,1.0,False
common,0.0024676145255929072,-,1,1,0.0,1.0,False
anyways,0.0024676145255929072,-,1,1,0.0,1.0,False
wave,0.0024676145255929072,-,1,1,0.0,1.0,False
mocking,0.0024676145255929072,-,1,1,0.0,1.0,False
adam,0.0024676145255929072,-,1,1,0.0,1.0,False
freshman,0.0024676145255929072,-,1,1,0.0,1.0,False
hoi,0.0024676145255929072,-,1,1,0.0,1.0,False
dab,0.0024676145255929072,-,1,1,0.0,1.0,False
models,0.0024676145255929072,-,1,1,0.0,1.0,False
dropped,0.0024676145255929072,-,1,1,0.0,1.0,False
camera,0.0024676145255929072,-,1,1,0.0,1.0,False
saints,0.0024676145255929072,-,1,1,0.0,1.0,False
primary,0.0024676145255929072,-,1,1,0.0,1.0,False
sauce,0.0024676145255929072,-,1,1,0.0,1.0,False
sleepin,0.0024676145255929072,-,1,1,0.0,1.0,False
rude,0.0024676145255929072,-,1,1,0.0,1.0,False
california,0.0024676145255929072,-,1,1,0.0,1.0,False
porch,0.0024676145255929072,-,1,1,0.0,1.0,False
duck,0.0024676145255929072,-,1,1,0.0,1.0,False
talked,0.0024676145255929072,-,1,1,0.0,1.0,False
epic,0.0024676145255929072,-,1,1,0.0,1.0,False
128168,0.0024676145255929072,-,1,1,0.0,1.0,False
grandma,0.0024676145255929072,-,1,1,0.0,1.0,False
terrorists,0.0024676145255929072,-,1,1,0.0,1.0,False
local,0.0024676145255929072,-,1,1,0.0,1.0,False
record,0.0024676145255929072,-,1,1,0.0,1.0,False
concert,0.0024676145255929072,-,1,1,0.0,1.0,False
cardinal,0.0024676145255929072,-,1,1,0.0,1.0,False
hours,0.0024676145255929072,-,1,1,0.0,1.0,False
timeline,0.0024676145255929072,-,1,1,0.0,1.0,False
hockey,0.0024676145255929072,-,1,1,0.0,1.0,False
yup,0.0024676145255929072,-,1,1,0.0,1.0,False
larry,0.0024676145255929072,-,1,1,0.0,1.0,False
taco,0.0024676145255929072,-,1,1,0.0,1.0,False
pork,0.0024676145255929072,-,1,1,0.0,1.0,False
turnt,0.0024676145255929072,-,1,1,0.0,1.0,False
grass,0.0024676145255929072,-,1,1,0.0,1.0,False
matters,0.0024676145255929072,-,1,1,0.0,1.0,False
shape,0.0024676145255929072,-,1,1,0.0,1.0,False
penn,0.0024676145255929072,-,1,1,0.0,1.0,False
otl,0.0024676145255929072,-,1,1,0.0,1.0,False
jon,0.0024676145255929072,-,1,1,0.0,1.0,False
starburst,0.0024676145255929072,-,1,1,0.0,1.0,False
spot,0.0024676145255929072,-,1,1,0.0,1.0,False
target,0.0024676145255929072,-,1,1,0.0,1.0,False
huge,0.0024676145255929072,-,1,1,0.0,1.0,False
coloured,0.0024676145255929072,-,1,1,0.0,1.0,False
sob,0.0024676145255929072,-,1,1,0.0,1.0,False
igot,0.0024676145255929072,-,1,1,0.0,1.0,False
5sos,0.0024676145255929072,-,1,1,0.0,1.0,False
cakes,0.0024676145255929072,-,1,1,0.0,1.0,False
facebook,0.0024676145255929072,-,1,1,0.0,1.0,False
crowd,0.0024676145255929072,-,1,1,0.0,1.0,False
brazil,0.0024676145255929072,-,1,1,0.0,1.0,False
episode,0.0024676145255929072,-,1,1,0.0,1.0,False
sandwich,0.0024676145255929072,-,1,1,0.0,1.0,False
wilson,0.0024676145255929072,-,1,1,0.0,1.0,False
sour,0.0024676145255929072,-,1,1,0.0,1.0,False
9th,0.0024676145255929072,-,1,1,0.0,1.0,False
aim,0.0024676145255929072,-,1,1,0.0,1.0,False
verse,0.0024676145255929072,-,1,1,0.0,1.0,False
hairy,0.0024676145255929072,-,1,1,0.0,1.0,False
fill,0.0024676145255929072,-,1,1,0.0,1.0,False
riff,0.0024676145255929072,-,1,1,0.0,1.0,False
bf,0.0024676145255929072,-,1,1,0.0,1.0,False
sock,0.0024676145255929072,-,1,1,0.0,1.0,False
farewellcaptain,0.0024676145255929072,-,1,1,0.0,1.0,False
scary,0.0024676145255929072,-,1,1,0.0,1.0,False
boi,0.0024676145255929072,-,1,1,0.0,1.0,False
throwing,0.0024676145255929072,-,1,1,0.0,1.0,False
pep,0.0024676145255929072,-,1,1,0.0,1.0,False
auto,0.0024676145255929072,-,1,1,0.0,1.0,False
dear,0.0024676145255929072,-,1,1,0.0,1.0,False
bey,0.0024676145255929072,-,1,1,0.0,1.0,False
alone,0.0024676145255929072,-,1,1,0.0,1.0,False
stuck,0.0024676145255929072,-,1,1,0.0,1.0,False
pictures,0.0024676145255929072,-,1,1,0.0,1.0,False
paul,0.0024676145255929072,-,1,1,0.0,1.0,False
plays,0.0024676145255929072,-,1,1,0.0,1.0,False
yourself,0.0024676145255929072,-,1,1,0.0,1.0,False
points,0.0024676145255929072,-,1,1,0.0,1.0,False
finna,0.0024676145255929072,-,1,1,0.0,1.0,False
twinkie,0.0024676145255929072,-,1,1,0.0,1.0,False
hanging,0.0024676145255929072,-,1,1,0.0,1.0,False
awe,0.0024676145255929072,-,1,1,0.0,1.0,False
flu,0.0024676145255929072,-,1,1,0.0,1.0,False
128522,0.0024676145255929072,-,1,1,0.0,1.0,False
babe,0.0024676145255929072,-,1,1,0.0,1.0,False
kat,0.0024676145255929072,-,1,1,0.0,1.0,False
bees,0.0024676145255929072,-,1,1,0.0,1.0,False
nem,0.0024676145255929072,-,1,1,0.0,1.0,False
trans,0.0024676145255929072,-,1,1,0.0,1.0,False
hero,0.0024676145255929072,-,1,1,0.0,1.0,False
okies,0.0024676145255929072,-,1,1,0.0,1.0,False
abu,0.0024676145255929072,-,1,1,0.0,1.0,False
glo,0.0024676145255929072,-,1,1,0.0,1.0,False
river,0.0024676145255929072,-,1,1,0.0,1.0,False
texas,0.0024676145255929072,-,1,1,0.0,1.0,False
jam,0.0024676145255929072,-,1,1,0.0,1.0,False
mental,0.0024676145255929072,-,1,1,0.0,1.0,False
slope,0.0024676145255929072,-,1,1,0.0,1.0,False
liv,0.0024676145255929072,-,1,1,0.0,1.0,False
pan,0.0024676145255929072,-,1,1,0.0,1.0,False
bargain,0.0024507570014963734,-,1,1,0.0,1.0,False
helloween,0.0024507570014963734,-,1,1,0.0,1.0,False
cliff,0.0024507570014963734,-,1,1,0.0,1.0,False
brunch,0.0024507570014963734,-,1,1,0.0,1.0,False
functioning,0.0024507570014963734,-,1,1,0.0,1.0,False
madden,0.0024507570014963734,-,1,1,0.0,1.0,False
celestial,0.0024507570014963734,-,1,1,0.0,1.0,False
bench,0.0024507570014963734,-,1,2,0.5,0.5,True
crown,0.0024507570014963734,-,1,1,0.0,1.0,False
taxes,0.0024507570014963734,-,1,1,0.0,1.0,False
codes,0.0024507570014963734,-,1,2,0.5,0.5,True
fudge,0.0024507570014963734,-,1,1,0.0,1.0,False
