







falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,evil,negative,satan,sinn
falling,evil,negative,satan,sinn
falling,evil,negative,satan,sinn
falling,panic,evil,negative,satan,sinn
symptoms,falling,panic,evil,negative,satan,sinn
symptoms,falling,panic,evil,stop,negative,satan,sinn
symptoms,falling,panic,evil,stop,negative,satan,sinn
symptoms,falling,panic,evil,stop,negative,satan,sinn
symptoms,falling,panic,evil,stop,negative,satan,sinn
symptoms,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
symptoms,empty,falling,crisis,panic,evil,stop,negative,satan,sinn
demand,symptoms,empty,falling,emergency,crisis,panic,evil,stop,negative,satan,sinn
demand,symptoms,empty,falling,emergency,crisis,panic,evil,stop,negative,satan,sinn
demand,symptoms,empty,falling,emergency,crisis,panic,evil,stop,negative,satan,sinn
demand,symptoms,empty,falling,emergency,crisis,panic,evil,stop,negative,satan,sinn
demand,fight,symptoms,empty,falling,emergency,crisis,condition,panic,evil,stop,negative,satan,sinn
demand,fight,symptoms,empty,falling,emergency,crisis,condition,worsened,messed,panic,sick,evil,stop,negative,satan,unexpected,sinn
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,fight,symptoms,crisis,condition,panic,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
empty,sinn,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,negative,no,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,demand,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,empty,sinn,hurt,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,evil,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,dangerous,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,dangerous,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,dangerous,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,stops,panic,risk,negative,falling,emergency,worsened,guilty,sick,dangerous,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,panic,risk,negative,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,panic,risk,negative,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,panic,risk,negative,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,panic,risk,negative,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
dispute,sinn,hurt,desperate,stop,threats,shutting,fight,symptoms,crisis,condition,panic,risk,negative,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
limited,sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
sinn,hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,emergency,worsened,guilty,refused,sick,dangerous,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
hurt,desperate,stop,threats,shutting,fight,crisis,condition,panic,risk,negative,no,demand,falling,worsened,guilty,refused,war,sick,dangerous,low,lower,messed,satan,unexpected
