
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,poor,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,kill,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
