
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,stop,warning,drop,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,fuck,panic,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
