
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,problem,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
