
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,drop,fight,crisis,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
crude,empty,sc,fears,shit,anxiety,selfish,stop,warning,fight,crisis,fuck,panic,collapse,risk,fraud,no,emergency,shame,shortage,low,war,forced,die,died
