name,score,num anchors
horrifying,0.002893012467887322,1
profound,0.002893012467887322,1
blank,0.002893012467887322,1
timely,0.002893012467887322,1
promotion,0.002893012467887322,1
strain,0.002893012467887322,1
wisdom,0.002893012467887322,1
strictly,0.002893012467887322,1
duke,0.002893012467887322,1
expertly,0.002893012467887322,1
deeper,0.002893012467887322,1
creates,0.002893012467887322,1
quaid,0.002893012467887322,1
balanced,0.002893012467887322,1
inconsistent,0.002893012467887322,1
anomie,0.002893012467887322,1
diverse,0.002893012467887322,1
settles,0.002893012467887322,1
pedigree,0.002893012467887322,1
deja,0.002893012467887322,1
fuzzy,0.002893012467887322,1
necessarily,0.002893012467887322,1
faced,0.002893012467887322,1
bash,0.002893012467887322,1
square,0.002893012467887322,1
aptly,0.002893012467887322,1
transcends,0.002893012467887322,1
mushy,0.002893012467887322,1
remembering,0.002893012467887322,1
instincts,0.002893012467887322,1
preachy,0.002893012467887322,1
burr,0.002893012467887322,1
thornberrys,0.002893012467887322,1
mail,0.002893012467887322,1
remotely,0.002893012467887322,1
capacity,0.002893012467887322,1
treats,0.002893012467887322,1
incredible,0.002893012467887322,1
giggle,0.002893012467887322,1
hats,0.002893012467887322,1
loose,0.002893012467887322,1
feardotcom,0.002893012467887322,1
marriage,0.002893012467887322,1
suburban,0.002893012467887322,1
deny,0.002893012467887322,1
enormous,0.002893012467887322,1
vapid,0.002893012467887322,1
droll,0.002893012467887322,1
curves,0.002893012467887322,1
switch,0.002893012467887322,1
demented,0.002893012467887322,1
20,0.002893012467887322,1
toilet,0.002893012467887322,1
sincerity,0.002893012467887322,1
facile,0.002893012467887322,1
defies,0.002893012467887322,1
lovingly,0.002893012467887322,1
distasteful,0.002893012467887322,1
isolation,0.002893012467887322,1
insomnia,0.002893012467887322,1
bartleby,0.002893012467887322,1
strains,0.002893012467887322,1
evokes,0.002893012467887322,1
puff,0.002893012467887322,1
wilco,0.002893012467887322,1
innocent,0.002893012467887322,1
glimpse,0.002893012467887322,1
openness,0.002893012467887322,1
indian,0.002893012467887322,1
deuces,0.002893012467887322,1
stereotypical,0.002893012467887322,1
intensely,0.002893012467887322,1
polished,0.002893012467887322,1
drab,0.002893012467887322,1
ritchie,0.002893012467887322,1
richly,0.002893012467887322,1
delicately,0.002893012467887322,1
antwone,0.002893012467887322,1
kicks,0.002893012467887322,1
jagger,0.002893012467887322,1
homage,0.002893012467887322,1
saccharine,0.002893012467887322,1
disappointment,0.002893012467887322,1
wide,0.002893012467887322,1
stiff,0.002893012467887322,1
manufactured,0.002893012467887322,1
avary,0.002893012467887322,1
tremendous,0.002893012467887322,1
respectable,0.002893012467887322,1
disjointed,0.002893012467887322,1
monsters,0.002893012467887322,1
losing,0.002893012467887322,1
perceptive,0.002893012467887322,1
dismiss,0.002893012467887322,1
imagery,0.002893012467887322,1
poses,0.002893012467887322,1
labute,0.002893012467887322,1
toss,0.002893012467887322,1
pray,0.002893012467887322,1
witless,0.002893012467887322,1
meandering,0.002893012467887322,1
knock,0.002893012467887322,1
finest,0.002893012467887322,1
shyamalan,0.002893012467887322,1
poorly,0.002893012467887322,1
deftly,0.002893012467887322,1
background,0.002893012467887322,1
clue,0.002893012467887322,1
intended,0.002893012467887322,1
unless,0.002893012467887322,1
thrilling,0.002893012467887322,1
sensual,0.002893012467887322,1
respect,0.002893012467887322,1
apparent,0.002893012467887322,1
generate,0.002893012467887322,1
bored,0.002893012467887322,1
note,0.002893012467887322,1
paint,0.002893012467887322,1
limp,0.002893012467887322,1
product,0.002893012467887322,1
verve,0.0028517526353051604,1
commentary,0.0028517526353051604,1
collapses,0.0028517526353051604,1
somewhere,0.0028517526353051604,1
colorful,0.0028517526353051604,1
iranian,0.0028517526353051604,1
comfortable,0.0028517526353051604,1
sets,0.0028517526353051604,1
due,0.0028517526353051604,1
rhythm,0.0028517526353051604,1
inspiring,0.0028517526353051604,1
lawrence,0.0028517526353051604,1
cleverly,0.0028517526353051604,1
lewis,0.0028517526353051604,1
worked,0.0028517526353051604,1
country,0.0028517526353051604,1
felt,0.0028517526353051604,1
kevin,0.0028517526353051604,1
tough,0.0028517526353051604,1
gray,0.0028517526353051604,1
lucy,0.0028517526353051604,1
coulda,0.0028517526353051604,1
sweaty,0.0028517526353051604,1
skins,0.0028517526353051604,1
hitting,0.0028517526353051604,1
couple,0.0028517526353051604,1
bug,0.0028517526353051604,1
emerge,0.0028517526353051604,1
bent,0.0028517526353051604,1
irwin,0.0028517526353051604,1
accents,0.0028517526353051604,1
affair,0.0028517526353051604,1
bogged,0.0028517526353051604,1
rhythms,0.0028517526353051604,1
name,0.0028517526353051604,1
longing,0.0028517526353051604,1
themselves,0.0028517526353051604,1
however,0.0028517526353051604,1
dubbed,0.0028517526353051604,1
worthy,0.0028517526353051604,1
mixture,0.0028517526353051604,1
prurient,0.0028517526353051604,1
among,0.0028517526353051604,1
portrays,0.0028517526353051604,1
simplicity,0.0028517526353051604,1
drowned,0.0028517526353051604,1
plotted,0.0028517526353051604,1
morality,0.0028517526353051604,1
represents,0.0028517526353051604,1
choppy,0.0028517526353051604,1
ripe,0.0028517526353051604,1
epiphany,0.0028517526353051604,1
essentially,0.0028517526353051604,1
grating,0.0028517526353051604,1
learn,0.0028517526353051604,1
memory,0.0028517526353051604,1
supposed,0.0028517526353051604,1
award,0.0028517526353051604,1
binoche,0.0028517526353051604,1
potent,0.0028517526353051604,1
mush,0.0028517526353051604,1
starts,0.0028517526353051604,1
baby,0.0028517526353051604,1
reality,0.0028517526353051604,1
bicycle,0.0028517526353051604,1
single,0.0028517526353051604,1
hinges,0.0028517526353051604,1
goodness,0.0028517526353051604,1
cultures,0.0028517526353051604,1
hack,0.0028517526353051604,1
chabrol,0.0028517526353051604,1
looked,0.0028517526353051604,1
pseudo,0.0028517526353051604,1
artist,0.0028517526353051604,1
sport,0.0028517526353051604,1
deadly,0.0028517526353051604,1
impostor,0.0028517526353051604,1
messy,0.0028517526353051604,1
subversive,0.0028517526353051604,1
review,0.0028517526353051604,1
unique,0.0028517526353051604,1
terror,0.0028517526353051604,1
ridiculous,0.0028517526353051604,1
ice,0.0028517526353051604,1
swims,0.0028517526353051604,1
daytime,0.0028517526353051604,1
majidi,0.0028517526353051604,1
desperate,0.0028517526353051604,1
escapism,0.0028517526353051604,1
george,0.0028517526353051604,1
ararat,0.0028517526353051604,1
spider,0.0028517526353051604,1
ability,0.0028517526353051604,1
collinwood,0.0028517526353051604,1
stays,0.0028517526353051604,1
nicely,0.0028517526353051604,1
flair,0.0028517526353051604,1
transcend,0.0028517526353051604,1
inane,0.0028517526353051604,1
highly,0.0028517526353051604,1
excels,0.0028517526353051604,1
surrounding,0.0028517526353051604,1
pat,0.0028517526353051604,1
resist,0.0028517526353051604,1
pathetic,0.0028517526353051604,1
adam,0.0028517526353051604,1
thin,0.0028517526353051604,1
jaglom,0.0028517526353051604,1
misfire,0.0028517526353051604,1
artistic,0.0028517526353051604,1
role,0.0028517526353051604,1
stomach,0.0028517526353051604,1
emerges,0.0028517526353051604,1
cult,0.0028517526353051604,1
superficial,0.0028517526353051604,1
sorry,0.0028517526353051604,1
succeeds,0.0028517526353051604,1
grown,0.0028517526353051604,1
nine,0.0028517526353051604,1
terminally,0.0028517526353051604,1
soulless,0.0028517526353051604,1
cautionary,0.0028517526353051604,1
scope,0.0028517526353051604,1
turkey,0.0028517526353051604,1
busy,0.0028517526353051604,1
dramatically,0.0028517526353051604,1
slice,0.0028517526353051604,1
secretary,0.0028517526353051604,1
freddy,0.0028517526353051604,1
television,0.0028517526353051604,1
understated,0.0028517526353051604,1
cutesy,0.0028517526353051604,1
wry,0.0028517526353051604,1
kidman,0.0028517526353051604,1
recycled,0.0028517526353051604,1
revealing,0.0028517526353051604,1
humanity,0.0028517526353051604,1
scores,0.0028517526353051604,1
soggy,0.0028517526353051604,1
paid,0.0028517526353051604,1
lurid,0.0028517526353051604,1
merchant,0.0028517526353051604,1
battle,0.0028517526353051604,1
lower,0.0028517526353051604,1
jumble,0.0028517526353051604,1
conduct,0.0028517526353051604,1
warning,0.0028517526353051604,1
smoochy,0.0028517526353051604,1
given,0.0028517526353051604,1
abandon,0.0028517526353051604,1
basically,0.0028517526353051604,1
nobody,0.0028517526353051604,1
unlikely,0.0028517526353051604,1
terribly,0.0028517526353051604,1
league,0.0028517526353051604,1
leaden,0.0028517526353051604,1
ludicrous,0.0028517526353051604,1
dazzling,0.0028517526353051604,1
19,0.0028517526353051604,1
rental,0.0028517526353051604,1
missing,0.0028517526353051604,1
happy,0.0028517526353051604,1
astonishing,0.0028517526353051604,1
die,0.0028517526353051604,1
pulse,0.0028517526353051604,1
certain,0.0028517526353051604,1
thinking,0.0028517526353051604,1
blend,0.0028517526353051604,1
inside,0.0028517526353051604,1
substance,0.0028517526353051604,1
step,0.0028517526353051604,1
impact,0.0028517526353051604,1
imaginative,0.0028517526353051604,1
unfortunately,0.0028104928027229987,1
tuxedo,0.0028104928027229987,1
stunning,0.0028104928027229987,1
musical,0.0028104928027229987,1
played,0.0028104928027229987,1
unsettling,0.0028104928027229987,1
left,0.0028104928027229987,1
except,0.0028104928027229987,1
stuck,0.0028104928027229987,1
points,0.0028104928027229987,1
holm,0.0028104928027229987,1
tasty,0.0028104928027229987,1
nice,0.0028104928027229987,1
sobering,0.0028104928027229987,1
indulgent,0.0028104928027229987,1
wacky,0.0028104928027229987,1
escapist,0.0028104928027229987,1
david,0.0028104928027229987,1
hilarity,0.0028104928027229987,1
sappy,0.0028104928027229987,1
drag,0.0028104928027229987,1
tense,0.0028104928027229987,1
brothers,0.0028104928027229987,1
weight,0.0028104928027229987,1
unfocused,0.0028104928027229987,1
key,0.0028104928027229987,1
schaeffer,0.0028104928027229987,1
future,0.0028104928027229987,1
disposable,0.0028104928027229987,1
adaptation,0.0028104928027229987,1
barbershop,0.0028104928027229987,1
filmmakers,0.0028104928027229987,1
amateurish,0.0028104928027229987,1
pleasing,0.0028104928027229987,1
whale,0.0028104928027229987,1
ai,0.0028104928027229987,1
hair,0.0028104928027229987,1
deep,0.0028104928027229987,1
mild,0.0028104928027229987,1
serial,0.0028104928027229987,1
happened,0.0028104928027229987,1
muddled,0.0028104928027229987,1
camera,0.0028104928027229987,1
soft,0.0028104928027229987,1
exceptionally,0.0028104928027229987,1
copy,0.0028104928027229987,1
lazy,0.0028104928027229987,1
courage,0.0028104928027229987,1
broad,0.0028104928027229987,1
hand,0.0028104928027229987,1
share,0.0028104928027229987,1
formulaic,0.0028104928027229987,1
cheer,0.0028104928027229987,1
viewing,0.0028104928027229987,1
creepy,0.0028104928027229987,1
narrative,0.0028104928027229987,1
dud,0.0028104928027229987,1
pedestrian,0.0028104928027229987,1
wanting,0.0028104928027229987,1
alas,0.0028104928027229987,1
failure,0.0028104928027229987,1
ahead,0.0028104928027229987,1
elusive,0.0028104928027229987,1
remember,0.0028104928027229987,1
lifetime,0.0028104928027229987,1
irritating,0.0028104928027229987,1
inert,0.0028104928027229987,1
screenplay,0.0028104928027229987,1
delightfully,0.0028104928027229987,1
college,0.0028104928027229987,1
buried,0.0028104928027229987,1
unoriginal,0.0028104928027229987,1
nevertheless,0.0028104928027229987,1
admirable,0.0028104928027229987,1
porn,0.0028104928027229987,1
community,0.0028104928027229987,1
sara,0.0028104928027229987,1
extraordinary,0.0028104928027229987,1
stale,0.0028104928027229987,1
endearing,0.0028104928027229987,1
greatest,0.0028104928027229987,1
longer,0.0028104928027229987,1
sly,0.0028104928027229987,1
four,0.0028104928027229987,1
brain,0.0028104928027229987,1
slight,0.0028104928027229987,1
remarkably,0.0027692329701408374,1
disney,0.0027692329701408374,1
pure,0.0027692329701408374,1
britney,0.0027692329701408374,1
created,0.0027692329701408374,1
imagination,0.0027692329701408374,1
shadow,0.0027692329701408374,1
parable,0.0027692329701408374,1
inspired,0.0027692329701408374,1
solondz,0.0027692329701408374,1
goofy,0.0027692329701408374,1
ill,0.0027692329701408374,1
diversion,0.0027692329701408374,1
williams,0.0027692329701408374,1
downright,0.0027692329701408374,1
possibly,0.0027692329701408374,1
report,0.0027692329701408374,1
depth,0.0027692329701408374,1
holds,0.0027692329701408374,1
instantly,0.0027692329701408374,1
visuals,0.0027692329701408374,1
visually,0.0027692329701408374,1
considerable,0.0027692329701408374,1
constructed,0.0027692329701408374,1
glossy,0.0027692329701408374,1
ground,0.0027692329701408374,1
men,0.0027692329701408374,1
sexy,0.0027692329701408374,1
conceived,0.0027692329701408374,1
bitter,0.0027692329701408374,1
unimaginative,0.0027692329701408374,1
depiction,0.0027692329701408374,1
oscar,0.0027692329701408374,1
equivalent,0.0027692329701408374,1
fluff,0.0027692329701408374,1
ambitious,0.0027692329701408374,1
wars,0.0027692329701408374,1
gross,0.0027692329701408374,1
treatment,0.0027692329701408374,1
french,0.0027692329701408374,1
joy,0.0027692329701408374,1
career,0.0027692329701408374,1
none,0.0027692329701408374,1
master,0.0027692329701408374,1
idea,0.0027692329701408374,1
filmmaker,0.0027692329701408374,1
actually,0.0027279731375586757,1
case,0.0027279731375586757,1
urban,0.0027279731375586757,1
matter,0.0027279731375586757,1
depressing,0.0027279731375586757,1
course,0.0027279731375586757,1
save,0.0027279731375586757,1
fairly,0.0027279731375586757,1
genuine,0.0027279731375586757,1
trifle,0.0027279731375586757,1
john,0.0027279731375586757,1
filled,0.0027279731375586757,1
everyone,0.0027279731375586757,1
unfaithful,0.0027279731375586757,1
sophisticated,0.0027279731375586757,1
sentimental,0.0027279731375586757,1
merely,0.0027279731375586757,1
care,0.0027279731375586757,1
decent,0.0027279731375586757,1
worse,0.0027279731375586757,1
elegant,0.0027279731375586757,1
opera,0.0027279731375586757,1
level,0.0027279731375586757,1
keep,0.0027279731375586757,1
ugly,0.0027279731375586757,1
handed,0.0027279731375586757,1
remake,0.0027279731375586757,1
especially,0.0027279731375586757,1
definitely,0.0027279731375586757,1
vivid,0.0027279731375586757,1
written,0.0027279731375586757,1
problem,0.0027279731375586757,1
charm,0.0027279731375586757,1
murder,0.002686713304976514,1
cliche,0.002686713304976514,1
shot,0.002686713304976514,1
close,0.002686713304976514,1
utter,0.002686713304976514,1
date,0.002686713304976514,1
talent,0.002686713304976514,1
straight,0.002686713304976514,1
particularly,0.002686713304976514,1
throughout,0.002686713304976514,1
wise,0.002686713304976514,1
disturbing,0.002686713304976514,1
rarely,0.002686713304976514,1
average,0.002686713304976514,1
theater,0.002686713304976514,1
beyond,0.002686713304976514,1
adventure,0.002686713304976514,1
nor,0.002686713304976514,1
ideas,0.002686713304976514,1
painful,0.002686713304976514,1
pacing,0.002686713304976514,1
light,0.002686713304976514,1
easy,0.002686713304976514,1
important,0.002686713304976514,1
add,0.002686713304976514,1
black,0.0026454534723943522,1
emotional,0.0026454534723943522,1
awful,0.0026454534723943522,1
deeply,0.0026454534723943522,1
neither,0.0026454534723943522,1
leaves,0.0026454534723943522,1
might,0.0026454534723943522,1
overly,0.0026454534723943522,1
version,0.0026454534723943522,1
execution,0.0026454534723943522,1
mildly,0.0026454534723943522,1
together,0.0026454534723943522,1
away,0.0026041936398121905,1
fi,0.0026041936398121905,1
direction,0.0026041936398121905,1
point,0.0026041936398121905,1
after,0.0026041936398121905,1
subtle,0.0026041936398121905,1
overall,0.0026041936398121905,1
lovely,0.0026041936398121905,1
occasionally,0.0026041936398121905,1
satisfying,0.0026041936398121905,1
triumph,0.0026041936398121905,1
subject,0.0026041936398121905,1
had,0.0026041936398121905,1
epic,0.0026041936398121905,1
major,0.0026041936398121905,1
sex,0.0026041936398121905,1
sci,0.0026041936398121905,1
miss,0.0026041936398121905,1
going,0.002562933807230029,1
animated,0.002562933807230029,1
these,0.002562933807230029,1
thoroughly,0.002562933807230029,1
provoking,0.002562933807230029,1
because,0.002562933807230029,1
modern,0.002562933807230029,1
effort,0.002562933807230029,1
seem,0.002562933807230029,1
done,0.002562933807230029,1
cute,0.002521673974647867,1
again,0.002521673974647867,1
certainly,0.002521673974647867,1
watching,0.002521673974647867,1
seeing,0.002521673974647867,1
simple,0.002521673974647867,1
history,0.002521673974647867,1
them,0.0024804141420657053,1
scenes,0.0024804141420657053,1
de,0.0024804141420657053,1
then,0.0024804141420657053,1
want,0.0024804141420657053,1
watch,0.0024391543094835436,1
american,0.0024391543094835436,1
romance,0.0024391543094835436,1
hour,0.0024391543094835436,1
fans,0.0024391543094835436,1
horror,0.0024391543094835436,1
itself,0.0024391543094835436,1
premise,0.002397894476901382,1
since,0.002397894476901382,1
dark,0.002397894476901382,1
picture,0.002397894476901382,1
surprisingly,0.00235663464431922,1
feel,0.00235663464431922,1
between,0.00235663464431922,1
amusing,0.00235663464431922,1
their,0.0023153748117370585,1
two,0.0023153748117370585,1
often,0.0023153748117370585,1
right,0.0022741149791548967,1
would,0.0022741149791548967,1
ultimately,0.0022741149791548967,1
almost,0.0022741149791548967,1
cast,0.0022741149791548967,1
low,0.0022741149791548967,1
'll,0.002232855146572735,1
piece,0.0021915953139905737,1
years,0.002150335481408412,1
family,0.0021090756488262503,1
moving,0.0021090756488262503,1
more,0.0020726400033800932,2
characters,0.0020678158162440886,1
get,0.0020678158162440886,1
feels,0.002026555983661927,1
-,0.002014241273895793,7
romantic,0.001985296151079765,1
any,0.001985296151079765,1
ever,0.001985296151079765,1
own,0.0019440363184976034,1
hard,0.0019440363184976034,1
do,0.0019440363184976034,1
we,0.0019027764859154417,1
long,0.00186151665333328,1
should,0.00186151665333328,1
been,0.0018202568207511182,1
some,0.0016964773230046335,1
his,0.0016552174904224718,1
thriller,0.0015726978252581486,1
or,0.0014489183275116636,1
time,0.001407658494929502,1
there,0.0010363200016900466,1
n't,0.0007935851933330814,2
most,0.0007062413410327533,1
have,0.0006649815084505916,1
are,0.00037616268037545984,1
about,-0.00020147497577480358,1
its,-0.00023791062122096028,2
with,-0.000733028612206901,2
it,-0.0008787711939915299,6
for,-0.0009393277751177088,2
's,-0.0013787133721134717,5
one,-0.0014805297858218156,1
',-0.0016043092835683007,1
but,-0.002135862920000398,2
is,-0.0025704243298601583,6
the,-0.003160376695776554,12
and,-0.004912586412771367,8
of,-0.005783867084132765,7
in,-0.006926827686667157,1
a,-0.007033976771363751,13
to,-0.008737436133146266,2
",",-0.014814946232490168,8
